kreis;Y_2022;Y_2025;Y_2030;Y_2035;Y_2040;Y_2045
1001000;521;522;522;522;522;522
1002000;936;940;940;940;940;940
1003000;1338;1341;1341;1341;1341;1341
1004000;763;770;778;782;789;796
1051000;1157;1163;1168;1168;1168;1168
1053000;1047;1047;1047;1047;1047;1047
1054000;1357;1377;1393;1399;1413;1430
1055000;957;963;963;963;963;963
1056000;1640;1641;1641;1641;1641;1641
1057000;489;489;489;489;489;489
1058000;1733;1736;1736;1736;1736;1736
1059000;1485;1490;1490;1490;1490;1490
1060000;1899;1906;1906;1906;1906;1906
1061000;1110;1112;1112;1112;1112;1112
1062000;1394;1400;1404;1405;1408;1412
2000000;7458;7543;7597;7608;7711;7822
3101000;1646;1667;1668;1668;1668;1679
3102000;1645;1649;1649;1649;1649;1649
3103000;1123;1152;1183;1205;1245;1291
3151000;1243;1285;1321;1335;1376;1421
3153000;1400;1400;1400;1400;1400;1400
3154000;784;787;787;787;787;787
3155000;1107;1108;1108;1108;1108;1108
3157000;1302;1305;1305;1305;1305;1305
3158000;658;662;662;662;662;662
3159000;2353;2367;2378;2380;2398;2424
3241000;6857;6876;6876;6876;6876;6876
3251000;2507;2507;2507;2507;2507;2507
3252000;1057;1059;1059;1059;1059;1059
3254000;1928;1944;1953;1955;1976;2005
3255000;693;700;710;713;722;733
3256000;1427;1432;1451;1456;1471;1484
3257000;1230;1230;1230;1230;1230;1230
3351000;1547;1547;1551;1551;1551;1551
3352000;1617;1629;1644;1650;1667;1681
3353000;1591;1602;1613;1614;1624;1636
3354000;564;569;572;572;573;578
3355000;1235;1243;1248;1248;1254;1264
3356000;596;596;596;596;596;596
3357000;1958;1969;1979;1982;2002;2026
3358000;1688;1733;1781;1801;1851;1903
3359000;1968;1973;1975;1975;1975;1980
3360000;805;805;805;805;805;805
3361000;1351;1351;1351;1351;1351;1351
3401000;470;470;470;470;470;470
3402000;1104;1105;1105;1105;1105;1105
3403000;850;861;870;873;888;905
3404000;1214;1219;1221;1221;1225;1239
3405000;1544;1544;1544;1544;1544;1544
3451000;1619;1619;1619;1619;1619;1619
3452000;1512;1517;1518;1518;1518;1518
3453000;2466;2484;2500;2500;2517;2537
3454000;5772;5871;5952;5952;5985;6070
3455000;936;938;939;939;939;940
3456000;2029;2048;2064;2069;2083;2103
3457000;1526;1542;1557;1564;1578;1593
3458000;1541;1541;1541;1541;1541;1541
3459000;3692;3692;3692;3692;3692;3692
3460000;2033;2038;2048;2053;2061;2074
3461000;1314;1324;1336;1341;1350;1362
3462000;488;490;492;492;492;495
4011000;4357;4375;4384;4384;4393;4404
4012000;871;871;871;871;871;871
5111000;2212;2254;2272;2284;2315;2343
5112000;3466;3475;3475;3475;3475;3475
5113000;2255;2287;2293;2293;2295;2303
5114000;1751;1756;1756;1756;1756;1756
5116000;1359;1363;1363;1363;1363;1363
5117000;919;926;926;926;926;926
5119000;857;857;857;857;857;857
5120000;637;638;638;638;638;638
5122000;633;634;634;634;635;637
5124000;1352;1356;1356;1356;1356;1356
5154000;3669;3705;3714;3714;3719;3731
5158000;2770;2793;2797;2797;2801;2810
5162000;3494;3503;3503;3503;3503;3503
5166000;2407;2421;2422;2422;2423;2429
5170000;3537;3547;3547;3547;3547;3547
5314000;700;718;726;731;749;766
5315000;4692;4741;4757;4757;4793;4833
5316000;774;775;775;775;775;775
5334000;2771;2796;2807;2812;2834;2855
5358000;2012;2016;2016;2016;2016;2016
5362000;4326;4337;4337;4337;4337;4337
5366000;1579;1580;1580;1580;1580;1580
5370000;1825;1828;1828;1828;1828;1828
5374000;1953;1966;1972;1972;1977;1982
5378000;923;927;928;928;928;929
5382000;2815;2837;2843;2843;2844;2851
5512000;642;645;645;645;645;646
5513000;1649;1656;1656;1656;1656;1656
5515000;1320;1344;1365;1380;1404;1432
5554000;3753;3776;3793;3801;3820;3841
5558000;1807;1823;1842;1858;1884;1912
5562000;3965;3971;3971;3971;3971;3971
5566000;4150;4157;4157;4157;4157;4157
5570000;2285;2294;2299;2301;2315;2332
5711000;1572;1580;1580;1580;1585;1596
5754000;3494;3517;3524;3525;3544;3563
5758000;1962;1965;1965;1965;1965;1965
5762000;1409;1411;1411;1411;1411;1411
5766000;2421;2425;2425;2425;2425;2425
5770000;2693;2706;2706;2706;2706;2706
5774000;2388;2413;2422;2423;2442;2462
